1218000, adventure , cooperation , [世界综合组队任务]错过的缘分 , 完成100次世界综合组队任务 , 要求 script:0,
607016, battle , field , [突发任务]危机应对能力A+ , 完成<使用1次区域内的隐藏传送口> , 要求 suddenmission_complete:0,
608000, battle , field , [突发任务]一获万金 , 通过突发任务奖励获得1亿金币 , 要求 suddenmission_reward:0,
609000, battle , field , [突发任务]Mission CWAL , 在10秒内完成突发任务 , 要求 suddenmission_complete:0,
610000, battle , field , [突发任务]超级间谍 , 完成10次突发任务 , 要求 suddenmission_complete:0,
611000, battle , field , [突发任务]任务成功 , 完成100次突发任务 , 要求 suddenmission_complete:0,
612000, battle , field , [突发任务]毫不手软 , 完成1000次突发任务 , 要求 suddenmission_complete:0,
613000, battle , field , 检查次数用 , 检查次数用 , 要求 suddenmission_complete:0,
614000, battle , field , [连续击杀]一口气打出9999连击 , 完成9999连击 , 要求 combokill_increse:0,
615000, battle , field , [连续击杀]是9999没错啊…… , 达成99次101连击 , 要求 combokill_increse:0,
616000, battle , field , [连续击杀]蓝色真好吃！ ," 获得1,000次蓝色连击珠 ", 要求 combokill_get_marble:0,
617000, battle , field , [连续击杀]紫色真好吃！ ," 获得1,000次紫色连击珠 ", 要求 combokill_get_marble:0,
618000, battle , field , [连续击杀]红色真好吃！ ," 获得1,000次红色连击珠 ", 要求 combokill_get_marble:0,
619000, battle , field , [连续击杀]黄色真好吃！ ," 获得1,000次黄色连击珠 ", 要求 combokill_get_marble:0,
620000, battle , field , [多连杀]真刺激！ ," 多连杀累计达到1,000次 ", 要求 multikill:0,
621000, battle , field , [多连杀]总是有新感受！ ," 多连杀累计达到10,000次 ", 要求 multikill:0,
622000, battle , field , [多连杀]三连杀最棒！ ," 多连杀累计达到100,000次 ", 要求 multikill:0,
623000, battle , field , 检查次数用 , 检查次数用 , 要求 multikill:0,
624000, battle , field , [多连杀]1击10伤是多连杀的基本 , 达成1000次10只以上多连杀 , 要求 multikill:0,
626000, battle , field , [精英怪物]消灭大型怪物 , 消灭100只精英怪物 , 要求 mob_kill:0,
627000, battle , field , [精英怪物]消灭许多大型怪物 ," 消灭1,000只精英怪物 ", 要求 mob_kill:0,
628000, battle , field , [精英怪物]消灭大批大型怪物 ," 消灭10,000只精英怪物 ", 要求 mob_kill:0,
629000, battle , field , 检查次数用 , 检查次数用 , 要求 mob_kill:0,
630000, battle , field , [精英BOSS]消灭所有特殊怪物 , 消灭<黑骑士莫卡丁> , 要求 mob_kill:0,
630001, battle , field , [精英BOSS]消灭所有特殊怪物 , 消灭<疯狂魔法师卡里亚恩> , 要求 mob_kill:0,
630002, battle , field , [精英BOSS]消灭所有特殊怪物 , 消灭<突击型CQ57> , 要求 mob_kill:0,
630003, battle , field , [精英BOSS]消灭所有特殊怪物 , 消灭<人类猎人朱莉娅> , 要求 mob_kill:0,
630004, battle , field , [精英BOSS]消灭所有特殊怪物 , 消灭<猎人弗雷德> , 要求 mob_kill:0,
631000, battle , field , [精英首领怪]消灭特殊怪物 , 消灭10次精英首领怪 , 要求 mob_kill:0,
632000, battle , field , [精英首领怪]消灭许多特殊怪物 , 消灭100次精英首领怪 , 要求 mob_kill:0,
633000, battle , field , [精英首领怪]消灭大批特殊怪物 ," 消灭1,000次精英首领怪 ", 要求 mob_kill:0,
634000, battle , field , 检查次数用 , 检查次数用 , 要求 mob_kill:0,
635000, battle , field , 奇迹般地幸存 , 受到超过50%血量以上的伤害，留下1点血量并存活 , 要求 user_hit:0,
1377000, battle , field , 检查次数用 , 检查次数用 , 要求 mob_kill:0,
1378000, battle , field , 检查次数用 , 检查次数用 , 要求 combokill_get_marble:0,
1379000, battle , field , 检查次数用 , 检查次数用 , 要求 combokill_get_marble:0,
1380000, battle , field , 检查次数用 , 检查次数用 , 要求 combokill_get_marble:0,
1381000, battle , field , 检查次数用 , 检查次数用 , 要求 combokill_get_marble:0,
1382000, battle , field , [连续击杀]热爱连击 , 热爱连击 , 要求 combokill_increse:0,
1383000, battle , field , 检查次数用 , 检查次数用 , 要求 combokill_increse:0,
1384000, battle , field , 检查次数用 , 检查次数用 , 要求 multikill:0,
3012000, battle , field , [暴风之翼]给我站住 , 消灭50只暴风之翼 , 要求 mob_kill:0,
3013000, battle , field , [暴风之翼]老练的搜查者 , 消灭500只暴风之翼 , 要求 mob_kill:0,
3014000, battle , field , [暴风之翼]顶尖搜查者 , 消灭5000只暴风之翼 , 要求 mob_kill:0,
3015000, battle , field , 暴风之翼消灭次数检查(3012/3013/3014母体) , 暴风之翼消灭次数检查(3012/3013/3014母体) , 要求 mob_kill:0,
3016000, battle , field , [暴风之翼]你怎么从那里冒出来……？ , 在惹事精暴风之翼中消灭驮狼雪人 , 要求 mob_kill:0,
837000, battle , loot , [核心宝石]视石如金 , 从神秘河地区的怪物处获得10个核心宝石 , 要求 pickup_mob_reward_item:0,
838000, battle , loot , [核心宝石]仿佛是石块 , 从神秘河地区的怪物处获得100个核心宝石 , 要求 pickup_mob_reward_item:0,
839000, battle , loot , [核心宝石]宝石富翁 ," 从神秘河地区的怪物处获得1,000个核心宝石 ", 要求 pickup_mob_reward_item:0,
840000, battle , loot , 检查次数用 , 检查次数用 , 要求 pickup_mob_reward_item:0,
841000, battle , loot , [神秘徽章]晶莹剔透 , 从神秘河地区的怪物处获得10个徽章 , 要求 pickup_mob_reward_item:0,
842000, battle , loot , [神秘徽章]好吃吧！ , 从神秘河地区的怪物处获得100个徽章 , 要求 pickup_mob_reward_item:0,
843000, battle , loot , [神秘徽章]三斗珠子 ," 从神秘河地区的怪物处获得1,000个徽章 ", 要求 pickup_mob_reward_item:0,
844000, battle , loot , 检查次数用 , 检查次数用 , 要求 pickup_mob_reward_item:0,
845000, battle , loot , [金币]一点零钱 , 通过狩猎累计获得100万以上金币 , 要求 pickup_mob_reward_meso:0,
846000, battle , loot , [金币]筹集大钱 , 通过狩猎累计获得1亿以上金币 , 要求 pickup_mob_reward_meso:0,
847000, battle , loot , [金币]积少成多 , 通过狩猎累计获得100亿金币 , 要求 pickup_mob_reward_meso:0,
848000, battle , loot , 检查次数用 , 检查次数用 , 要求 pickup_mob_reward_meso:0,
849000, battle , loot , [金币]好运的一天 , 通过狩猎获得777金币 , 要求 pickup_mob_reward_meso:0,
850000, battle , loot , [装备获取]旧物回收 , 消灭怪物后获得超过100个装备 , 要求 pickup_mob_reward_item:0,
851000, battle , loot , [装备获取]穷二代 , 消灭怪物后获得超过1000个装备 , 要求 pickup_mob_reward_item:0,
852000, battle , loot , [装备获取]人形真空吸尘器 , 消灭怪物后获得超过10000个装备 , 要求 pickup_mob_reward_item:0,
853000, battle , loot , 检查次数用 , 检查次数用 , 要求 pickup_mob_reward_item:0,
854000, battle , loot , [阿卡伊勒]统治者吊坠是我的！ , 从阿卡伊勒处获得统治者吊坠 , 要求 pickup_mob_reward_item:0,
855000, battle , loot , [斯乌]黑色心脏是我的！ , 在斯乌处获得破损的黑色心脏 , 要求 pickup_mob_reward_item:0,
856000, battle , loot , [戴米安]毁灭军团盾是我的！ , 从戴米安处获得毁灭军团盾 , 要求 pickup_mob_reward_item:0,
857000, battle , loot , [路西德]梦幻腰带是我的！ , 从路西德处获得梦幻腰带 , 要求 pickup_mob_reward_item:0,
858000, battle , loot , [麦格纳斯]凯瑟利安，你是我的！ , 从麦格纳斯处获得被诅咒的凯瑟利安 , 要求 pickup_mob_reward_item:0,
859000, battle , loot , [觉醒希拉]痛苦根源是我的！ , 在觉醒希拉处获得痛苦根源 , 要求 pickup_mob_reward_item:0,
860000, battle , loot , [戴米安]蕴藏魔力的眼罩是我的！ , 在戴米安处获得蕴藏魔力的眼罩 , 要求 pickup_mob_reward_item:0,
861000, battle , loot , 没有S级就头晕 , 消灭怪物后获得S级潜能装备 , 要求 pickup_mob_reward_item:0,
862000, battle , loot , [声望]先出名要紧 ," 通过消灭怪物及首领怪累计获得10,000以上的声望 ", 要求 script:0,
863000, battle , loot , [声望]有名万事都好说 ," 通过消灭怪物及首领怪累计获得100,000以上的声望 ", 要求 script:0,
864000, battle , loot , [声望]人们只看名气 ," 通过消灭怪物及首领怪累计获得1,000,000以上的声望 ", 要求 script:0,
865000, battle , loot , 检查次数用 , 检查次数用 , 要求 script:0,
866000, battle , loot , [威尔]被诅咒的魔道书是我的！ , 在威尔处获得被诅咒的魔道书 , 要求 pickup_mob_reward_item:0,
867000, battle , loot , [斯乌]失控机械标记是我的！ , 在斯乌处获得失控机械标记 , 要求 pickup_mob_reward_item:0,
869000, battle , loot , [黑魔法师]创世徽章是我的！ , 在黑魔法师处获得创世徽章 , 要求 pickup_mob_reward_item:0,
1410000, event , seaSideOutLaw , 开始即是成功了一半 , 和甘迪对话，初次探访抢滩斗士“孤岛” , 要求 quest_qrex_change:0,
1411000, event , seaSideOutLaw , 嚣张横行 , 在孤岛上累计消灭超过300名的敌对暴徒 , 要求 script:0,
1412000, event , seaSideOutLaw , 无法抵挡 , 在孤岛上累计消灭超过500名的敌对暴徒 , 要求 script:0,
1413000, event , seaSideOutLaw , 再接再厉！ , 10天内达到5级以上，玩游戏超过1次 , 要求 script:0,
1414000, event , seaSideOutLaw , 准备得还欠火候！ , 单一游戏得分达到1000分以上 , 要求 script:0,
1415000, event , seaSideOutLaw , 准备就绪 , 单一游戏得分达到5000分以上 , 要求 script:0,
1416000, event , seaSideOutLaw , 王冠的游戏 , 在抢滩斗士中达到15级 , 要求 script:0,
1417000, event , seaSideOutLaw , 千里之行始于足下 ," 在抢滩斗士中累计获得游戏得分35,000分以上 ", 要求 script:0,
1418000, event , seaSideOutLaw , 先热身吧！ ," 在抢滩斗士中累计获得游戏得分100,000分以上 ", 要求 script:0,
1419000, event , seaSideOutLaw , 永恒的海滨之战 ," 在抢滩斗士中累计获得游戏得分200,000分以上 ", 要求 script:0,
1420000, event , seaSideOutLaw , 你的手指还好吗？ ," 在抢滩斗士中累计获得游戏得分250,000分以上 ", 要求 script:0,
1421000, event , seaSideOutLaw , 海滨霸主 , 完成<开始即是成功了一半>成就 , 要求 achievement_state_change:0,
1421001, event , seaSideOutLaw , 海滨霸主 , 完成<嚣张横行>成就 , 要求 achievement_state_change:0,
1421002, event , seaSideOutLaw , 海滨霸主 , 完成<无法抵挡>成就 , 要求 achievement_state_change:0,
1421003, event , seaSideOutLaw , 海滨霸主 , 完成<再接再厉！>成就 , 要求 achievement_state_change:0,
1421004, event , seaSideOutLaw , 海滨霸主 , 完成<准备得还欠火候！>成就 , 要求 achievement_state_change:0,
1421005, event , seaSideOutLaw , 海滨霸主 , 完成<准备就绪>成就 , 要求 achievement_state_change:0,
1421006, event , seaSideOutLaw , 海滨霸主 , 完成<王冠的游戏>成就 , 要求 achievement_state_change:0,
1421007, event , seaSideOutLaw , 海滨霸主 , 完成<千里之行始于足下>成就 , 要求 achievement_state_change:0,
1421008, event , seaSideOutLaw , 海滨霸主 , 完成<先热身吧！>成就 , 要求 achievement_state_change:0,
1421009, event , seaSideOutLaw , 海滨霸主 , 完成<永恒的海滨之战>成就 , 要求 achievement_state_change:0,
1421010, event , seaSideOutLaw , 海滨霸主 , 完成<你的手指还好吗？>成就 , 要求 achievement_state_change:0,
1400000, event , summerPhotoCard , 无法摆脱的 , 获得SS级希纳斯卡片 , 要求 quest_qrex_change:0,
1400001, event , summerPhotoCard , 无法摆脱的 , 获得SS级南哈特卡片 , 要求 quest_qrex_change:0,
1401000, event , summerPhotoCard , 黑漆麻乌 , 获得SS级伊卡尔特卡片 , 要求 quest_qrex_change:0,
1401001, event , summerPhotoCard , 黑漆麻乌 , 获得SS级唤灵斗师卡片 , 要求 quest_qrex_change:0,
1402000, event , summerPhotoCard , 争执 , 获得SS级南哈特卡片 , 要求 quest_qrex_change:0,
1402001, event , summerPhotoCard , 争执 , 获得SS级吉格蒙特卡片 , 要求 quest_qrex_change:0,
1403000, event , summerPhotoCard , 比夏日更火热的 , 获得SS级奥兹卡片 , 要求 quest_qrex_change:0,
1403001, event , summerPhotoCard , 比夏日更火热的 , 获得SS级爆破手卡片 , 要求 quest_qrex_change:0,
1404000, event , summerPhotoCard , 地火风首领冒险岛 , 获得SS级吉格蒙特卡片 , 要求 quest_qrex_change:0,
1404001, event , summerPhotoCard , 地火风首领冒险岛 , 获得SS级奥兹卡片 , 要求 quest_qrex_change:0,
1404002, event , summerPhotoCard , 地火风首领冒险岛 , 获得SS级伊莉娜卡片 , 要求 quest_qrex_change:0,
1405000, event , summerPhotoCard , 反差萌 , 获得SS级南哈特卡片 , 要求 quest_qrex_change:0,
1405001, event , summerPhotoCard , 反差萌 , 获得SS级米哈尔卡片 , 要求 quest_qrex_change:0,
1405002, event , summerPhotoCard , 反差萌 , 获得SS级切奇卡片 , 要求 quest_qrex_change:0,
1406000, event , summerPhotoCard , 喜.欢.动.物 , 获得SS级胡克卡片 , 要求 quest_qrex_change:0,
1406001, event , summerPhotoCard , 喜.欢.动.物 , 获得SS级豹弩游侠卡片 , 要求 quest_qrex_change:0,
1406002, event , summerPhotoCard , 喜.欢.动.物 , 获得SS级切奇卡片 , 要求 quest_qrex_change:0,
1422000, event , 戒指王 , 背包中获得5种活动戒指 , 获得<SS级大师宝石戒指> , 要求 quest_qrex_change:0,
1422002, event , 戒指王 , 背包中获得5种活动戒指 , 获得<集合之戒> , 要求 quest_qrex_change:0,
1422003, event , 戒指王 , 背包中获得5种活动戒指 , 获得<宇宙戒指> , 要求 quest_qrex_change:0,
1422004, event , 戒指王 , 背包中获得5种活动戒指 , 获得<复仇戒指> , 要求 quest_qrex_change:0,
1422005, event , 戒指王 , 背包中获得5种活动戒指 , 获得<“完成”玛瑙戒指> , 要求 quest_qrex_change:0,
1000, general , general , 冒险岛成就的开始 , 开启冒险岛成就 , 要求 script:0,
2000, general , general , [每日礼物]这个月我承包了 , 领取本月所有每日礼物 , 要求 dailygift_get_reward:0,
3000, general , general , [每日礼物]礼物满满的一年 , 领取1月份所有每日礼物 , 要求 dailygift_get_reward:0,
3001, general , general , [每日礼物]礼物满满的一年 , 领取2月份所有每日礼物 , 要求 dailygift_get_reward:0,
3002, general , general , [每日礼物]礼物满满的一年 , 领取3月份所有每日礼物 , 要求 dailygift_get_reward:0,
3003, general , general , [每日礼物]礼物满满的一年 , 领取4月份所有每日礼物 , 要求 dailygift_get_reward:0,
3004, general , general , [每日礼物]礼物满满的一年 , 领取5月份所有每日礼物 , 要求 dailygift_get_reward:0,
3005, general , general , [每日礼物]礼物满满的一年 , 领取6月份所有每日礼物 , 要求 dailygift_get_reward:0,
3006, general , general , [每日礼物]礼物满满的一年 , 领取7月份所有每日礼物 , 要求 dailygift_get_reward:0,
3007, general , general , [每日礼物]礼物满满的一年 , 领取8月份所有每日礼物 , 要求 dailygift_get_reward:0,
3008, general , general , [每日礼物]礼物满满的一年 , 领取9月份所有每日礼物 , 要求 dailygift_get_reward:0,
3009, general , general , [每日礼物]礼物满满的一年 , 领取10月份所有每日礼物 , 要求 dailygift_get_reward:0,
3010, general , general , [每日礼物]礼物满满的一年 , 领取11月份所有每日礼物 , 要求 dailygift_get_reward:0,
3011, general , general , [每日礼物]礼物满满的一年 , 领取12月份所有每日礼物 , 要求 dailygift_get_reward:0,
4000, general , general , [每日礼物]熟悉的登录 , 获得100次每日礼物 , 要求 dailygift_get_reward:0,
5000, general , general , [每日礼物]登录大师 , 获得500次每日礼物 , 要求 dailygift_get_reward:0,
6000, general , general , [每日礼物]可靠的移动升降台 , 获得1000次每日礼物 , 要求 dailygift_get_reward:0,
7000, general , general , 获得最大数量的每日礼物 , 获得最大数量的每日礼物 , 要求 dailygift_get_reward:0,
21000, general , general , [缝纫机]见习裁缝 , 缝纫机合成10次 , 要求 master_piece_success:0,
22000, general , general , [缝纫机]专业裁缝 , 缝纫机合成100次 , 要求 master_piece_success:0,
23000, general , general , [缝纫机]顶尖裁缝 , 缝纫机合成1000次 , 要求 master_piece_success:0,
24000, general , general , 缝纫机合成最大次数 , 缝纫机合成最大次数 , 要求 master_piece_success:0,
25000, general , general , [缝纫机]红标目录 , 通过缝纫机合成获得红标 , 要求 master_piece_success:0,
26000, general , general , [缝纫机]黑标目录 , 通过缝纫机合成获得黑标 , 要求 master_piece_success:0,
27000, general , general , [缝纫机]马拉贝尔先生 , 通过缝纫机合成获得大师标 , 要求 master_piece_success:0,
31000, general , general , 记得你喝过多少药水吗？ ," 消耗超级药水恢复血量10,000次以上（恢复1点以上） ", 要求 item_use:0,
32000, general , general , 开饭啦~咕咕咕咕 ," 宠物饱腹度减少时亲自喂食10,000次 ", 要求 item_use:0,
34000, growth , level , 同龄冒险岛好友 , 4月29日与冒险岛共同进行周年升级 , 要求 user_lvup:0,
36000, growth , level , 莫比乌斯升级 , 英雄10次达到200级 , 要求 user_lvup:0,
36001, growth , level , 莫比乌斯升级 , 圣骑士10次达到200级 , 要求 user_lvup:0,
36002, growth , level , 莫比乌斯升级 , 黑骑士10次达到200级 , 要求 user_lvup:0,
36003, growth , level , 莫比乌斯升级 , 火毒魔导师10次达到200级 , 要求 user_lvup:0,
36004, growth , level , 莫比乌斯升级 , 冰雷魔导师10次达到200级 , 要求 user_lvup:0,
36005, growth , level , 莫比乌斯升级 , 主教10次达到200级 , 要求 user_lvup:0,
36006, growth , level , 莫比乌斯升级 , 神射手10次达到200级 , 要求 user_lvup:0,
36007, growth , level , 莫比乌斯升级 , 箭神10次达到200级 , 要求 user_lvup:0,
36008, growth , level , 莫比乌斯升级 , 纳罗10次达到200级 , 要求 user_lvup:0,
36009, growth , level , 莫比乌斯升级 , 侠盗10次达到200级 , 要求 user_lvup:0,
36010, growth , level , 莫比乌斯升级 , 暗影双刀10次达到200级 , 要求 user_lvup:0,
36011, growth , level , 莫比乌斯升级 , 冲锋队长10次达到200级 , 要求 user_lvup:0,
36012, growth , level , 莫比乌斯升级 , 船长10次达到200级 , 要求 user_lvup:0,
36013, growth , level , 莫比乌斯升级 , 火炮手10次达到200级 , 要求 user_lvup:0,
36014, growth , level , 莫比乌斯升级 , 魂骑士10次达到200级 , 要求 user_lvup:0,
36015, growth , level , 莫比乌斯升级 , 烈焰法师10次达到200级 , 要求 user_lvup:0,
36016, growth , level , 莫比乌斯升级 , 风灵使者10次达到200级 , 要求 user_lvup:0,
36017, growth , level , 莫比乌斯升级 , 纳温10次达到200级 , 要求 user_lvup:0,
36018, growth , level , 莫比乌斯升级 , 奇袭者10次达到200级 , 要求 user_lvup:0,
36019, growth , level , 莫比乌斯升级 , 战神10次达到200级 , 要求 user_lvup:0,
36020, growth , level , 莫比乌斯升级 , 龙神10次达到200级 , 要求 user_lvup:0,
36021, growth , level , 莫比乌斯升级 , 双弩精灵10次达到200级 , 要求 user_lvup:0,
36022, growth , level , 莫比乌斯升级 , 幻影10次达到200级 , 要求 user_lvup:0,
36023, growth , level , 莫比乌斯升级 , 夜光法师10次达到200级 , 要求 user_lvup:0,
36024, growth , level , 莫比乌斯升级 , 隐月10次达到200级 , 要求 user_lvup:0,
36025, growth , level , 莫比乌斯升级 , 恶魔猎手10次达到200级 , 要求 user_lvup:0,
36026, growth , level , 莫比乌斯升级 , 恶魔复仇者10次达到200级 , 要求 user_lvup:0,
36027, growth , level , 莫比乌斯升级 , 唤灵斗师10次达到200级 , 要求 user_lvup:0,
36028, growth , level , 莫比乌斯升级 , 豹弩游侠10次达到200级 , 要求 user_lvup:0,
36029, growth , level , 莫比乌斯升级 , 机械师10次达到200级 , 要求 user_lvup:0,
36030, growth , level , 莫比乌斯升级 , 尖兵10次达到200级 , 要求 user_lvup:0,
36031, growth , level , 莫比乌斯升级 , 爆破手10次达到200级 , 要求 user_lvup:0,
36032, growth , level , 莫比乌斯升级 , 米哈尔10次达到200级 , 要求 user_lvup:0,
36033, growth , level , 莫比乌斯升级 , 狂龙战士10次达到200级 , 要求 user_lvup:0,
36034, growth , level , 莫比乌斯升级 , 卡德娜10次达到200级 , 要求 user_lvup:0,
36035, growth , level , 莫比乌斯升级 , 爆莉萌天使10次达到200级 , 要求 user_lvup:0,
36036, growth , level , 莫比乌斯升级 , 神之子10次达到200级 , 要求 user_lvup:0,
36037, growth , level , 莫比乌斯升级 , 超能力者10次达到200级 , 要求 user_lvup:0,
36038, growth , level , 莫比乌斯升级 , 伊利温达成200级10次 , 要求 user_lvup:0,
36039, growth , level , 莫比乌斯升级 , 影魂异人200级达成10次. , 要求 user_lvup:0,
36040, growth , level , 莫比乌斯升级 , ??? 200?? 10? ?? , 要求 user_lvup:0,
36041, growth , level , 莫比乌斯升级 , ?? 200?? 10? ?? , 要求 user_lvup:0,
36042, growth , level , 莫比乌斯升级 , ?? 200?? 10? ?? , 要求 user_lvup:0,
36043, growth , level , 莫比乌斯升级 , ?????? 200?? 10? ?? , 要求 user_lvup:0,
37000, growth , level , [升级]我达到50级啦！ , 达到50级 , 要求 user_lvup:0,
38000, growth , level , [升级]我达到100级啦！ , 达到100级 , 要求 user_lvup:0,
39000, growth , level , [升级]我达到150级啦！ , 达到150级 , 要求 user_lvup:0,
40000, growth , level , [升级]我达到200级啦！ , 达到200级 , 要求 user_lvup:0,
41000, growth , level , [升级]我达到210级啦！ , 达到210级以上 , 要求 user_lvup:0,
42000, growth , level , [升级]我达到220级啦！ , 达到220级以上 , 要求 user_lvup:0,
43000, growth , level , [升级]我达到230级啦！ , 达到230级以上 , 要求 user_lvup:0,
44000, growth , level , [升级]我达到240级啦！ , 达到240级以上 , 要求 user_lvup:0,
45000, growth , level , [升级]我达到250级啦！ , 达到250级 , 要求 user_lvup:0,
46000, growth , level , 不是传说而是传奇Ⅰ , 作为战士职业群达到250级 , 要求 user_lvup:0,
46001, growth , level , 不是传说而是传奇Ⅰ , 作为魔法师职业群达到250级 , 要求 user_lvup:0,
46002, growth , level , 不是传说而是传奇Ⅰ , 作为弓箭手职业群达到250级 , 要求 user_lvup:0,
46003, growth , level , 不是传说而是传奇Ⅰ , 作为飞侠职业群达到250级（包含尖兵） , 要求 user_lvup:0,
46004, growth , level , 不是传说而是传奇Ⅰ , 作为海盗职业群达到250级（未包含尖兵） , 要求 user_lvup:0,
47000, growth , level , [新手]似是而非的新手 , 以新手/初心者/市民职业达到200级 , 要求 user_lvup:0,
48000, growth , level , [新手]不要再小看新手 , 以新手/初心者/市民职业达到250级 , 要求 user_lvup:0,
50000, growth , level , [升级]我居然达到了255级！ , [升级]255级达成 , 要求 user_lvup:0,
51000, growth , level , [升级]我居然达到了260级！ , [升级]260级达成 , 要求 user_lvup:0,
52000, growth , level , [升级]我居然达到了265级！ , [升级]265级达成 , 要求 user_lvup:0,
53000, growth , level , [升级]我居然达到了270级！ , [升级]260级达成 , 要求 user_lvup:0,
54000, growth , level , [升级]我居然达到了275级！ , [升级]275级达成 , 要求 user_lvup:0,
55000, growth , level , 不是传说而是传奇Ⅱ , 作为战士职业群达到最高等级 , 要求 user_lvup:0,
55001, growth , level , 不是传说而是传奇Ⅱ , 作为魔法师职业群达到最高等级 , 要求 user_lvup:0,
55002, growth , level , 不是传说而是传奇Ⅱ , 作为弓箭手职业群达到最高等级 , 要求 user_lvup:0,
55003, growth , level , 不是传说而是传奇Ⅱ , 作为飞侠职业群达到最高等级（包含尖兵） , 要求 user_lvup:0,
55004, growth , level , 不是传说而是传奇Ⅱ , 作为海盗职业群达到最高等级（未包含尖兵） , 要求 user_lvup:0,
143000, growth , makingSkill , [采药]新手采参人 , 采药达到1级以上 , 要求 makingskill_lvup:0,
144000, growth , makingSkill , [采药]中级采参人 , 采药达到5级以上 , 要求 makingskill_lvup:0,
145000, growth , makingSkill , [采药]熟练采参人 , 采药达到10级 , 要求 makingskill_lvup:0,
146000, growth , makingSkill , [采矿]新手矿工 , 采矿达到1级以上 , 要求 makingskill_lvup:0,
147000, growth , makingSkill , [采矿]中级矿工 , 采矿达到5级以上 , 要求 makingskill_lvup:0,
148000, growth , makingSkill , [采矿]熟练矿工 , 采矿达到10级 , 要求 makingskill_lvup:0,
149000, growth , makingSkill , [炼金术]新手炼金术士 , 炼金术达到1级以上 , 要求 makingskill_lvup:0,
150000, growth , makingSkill , [炼金术]中级炼金术士 , 炼金术达到5级以上 , 要求 makingskill_lvup:0,
